timestamp,sensor_group,channel,raw_adc,voltage,dose_rad
2026-06-19T22:36:22.995166,R2,4,1604,0.25848595848595846,117.74651097115647
2026-06-19T22:36:23.006848,R2,5,1705,0.381807081807082,277.45818647204015
2026-06-19T22:37:22.213079,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T22:37:22.225616,R1,2,1597,0.24993894993894994,109.36034080583673
2026-06-19T22:37:22.237349,R1,3,1637,0.2987789987789988,161.87928468347948
2026-06-19T22:37:22.249077,R1,4,1532,0.17057387057387063,47.235604088399775
2026-06-19T22:37:22.260771,R1,5,1714,0.39279609279609295,295.3086025421929
2026-06-19T22:37:22.975299,R2,1,1624,0.282905982905983,143.58075354588945
2026-06-19T22:37:22.987278,R2,2,1619,0.27680097680097693,136.86022176234664
2026-06-19T22:37:22.999073,R2,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T22:37:23.010843,R2,4,1605,0.2597069597069597,118.97213345762198
2026-06-19T22:37:23.022595,R2,5,1708,0.38547008547008565,283.34096505191326
2026-06-19T22:38:22.226481,R1,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T22:38:22.238998,R1,2,1596,0.24871794871794872,108.18983629325407
2026-06-19T22:38:22.250726,R1,3,1639,0.30122100122100126,164.8008194293483
2026-06-19T22:38:22.262426,R1,4,1535,0.17423687423687428,49.4932337323582
2026-06-19T22:38:22.274117,R1,5,1714,0.39279609279609295,295.3086025421929
2026-06-19T22:38:22.988675,R2,1,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:38:23.000712,R2,2,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:38:23.012522,R2,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T22:38:23.024259,R2,4,1609,0.26459096459096454,123.94387688787533
2026-06-19T22:38:23.036087,R2,5,1709,0.38669108669108687,285.3168446105787
2026-06-19T22:39:22.240001,R1,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T22:39:22.252359,R1,2,1598,0.25115995115995116,110.53771211568763
2026-06-19T22:39:22.264307,R1,3,1639,0.30122100122100126,164.8008194293483
2026-06-19T22:39:22.276188,R1,4,1535,0.17423687423687428,49.4932337323582
2026-06-19T22:39:22.288122,R1,5,1712,0.3903540903540905,291.289408766761
2026-06-19T22:39:23.002769,R2,1,1614,0.27069597069597084,130.31485267099328
2026-06-19T22:39:23.014866,R2,2,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:39:23.026785,R2,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T22:39:23.038683,R2,4,1605,0.2597069597069597,118.97213345762198
2026-06-19T22:39:23.050616,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T22:40:22.255279,R1,1,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:40:22.267536,R1,2,1596,0.24871794871794872,108.18983629325407
2026-06-19T22:40:22.279496,R1,3,1638,0.30000000000000004,163.33649268740257
2026-06-19T22:40:22.291421,R1,4,1528,0.16568986568986577,44.31454123696909
2026-06-19T22:40:22.303324,R1,5,1717,0.3964590964590966,301.39371206494246
2026-06-19T22:40:23.018165,R2,1,1618,0.2755799755799757,135.5371593511251
2026-06-19T22:40:23.030223,R2,2,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:40:23.042127,R2,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T22:40:23.053998,R2,4,1611,0.267032967032967,126.47138982281423
2026-06-19T22:40:23.065851,R2,5,1705,0.381807081807082,277.45818647204015
2026-06-19T22:41:22.258674,R1,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T22:41:22.270913,R1,2,1594,0.2462759462759463,105.86940109824164
2026-06-19T22:41:22.282642,R1,3,1637,0.2987789987789988,161.87928468347948
2026-06-19T22:41:22.294335,R1,4,1531,0.16935286935286942,46.4958089209953
2026-06-19T22:41:22.306101,R1,5,1710,0.3879120879120881,287.3002086456108
2026-06-19T22:41:23.020859,R2,1,1616,0.2731379731379733,132.9120297162689
2026-06-19T22:41:23.032768,R2,2,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:41:23.044507,R2,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:41:23.056311,R2,4,1606,0.2609279609279609,120.20467489637791
2026-06-19T22:41:23.068100,R2,5,1713,0.39157509157509174,293.2952541345535
2026-06-19T22:42:22.272843,R1,1,1601,0.2548229548229548,114.1110927794473
2026-06-19T22:42:22.285604,R1,2,1594,0.2462759462759463,105.86940109824164
2026-06-19T22:42:22.297646,R1,3,1636,0.2975579975579976,160.42918968981527
2026-06-19T22:42:22.309662,R1,4,1537,0.17667887667887672,51.030279356579854
2026-06-19T22:42:22.321966,R1,5,1711,0.3891330891330893,289.29106181544455
2026-06-19T22:42:23.036587,R2,1,1615,0.27191697191697206,131.6099502054994
2026-06-19T22:42:23.048647,R2,2,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:42:23.060520,R2,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T22:42:23.072238,R2,4,1600,0.2536019536019536,112.91308153307737
2026-06-19T22:42:23.083962,R2,5,1709,0.38669108669108687,285.3168446105787
2026-06-19T22:43:22.287742,R1,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T22:43:22.300264,R1,2,1596,0.24871794871794872,108.18983629325407
2026-06-19T22:43:22.312183,R1,3,1636,0.2975579975579976,160.42918968981527
2026-06-19T22:43:22.324140,R1,4,1534,0.17301587301587307,48.734307548515
2026-06-19T22:43:22.336030,R1,5,1713,0.39157509157509174,293.2952541345535
2026-06-19T22:43:23.051080,R2,1,1624,0.282905982905983,143.58075354588945
2026-06-19T22:43:23.063215,R2,2,1619,0.27680097680097693,136.86022176234664
2026-06-19T22:43:23.075116,R2,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T22:43:23.086980,R2,4,1608,0.2633699633699633,122.69054023929877
2026-06-19T22:43:23.098841,R2,5,1712,0.3903540903540905,291.289408766761
2026-06-19T22:44:22.301233,R1,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T22:44:22.313651,R1,2,1595,0.2474969474969475,107.02619194407447
2026-06-19T22:44:22.325726,R1,3,1638,0.30000000000000004,163.33649268740257
2026-06-19T22:44:22.337568,R1,4,1535,0.17423687423687428,49.4932337323582
2026-06-19T22:44:22.349266,R1,5,1708,0.38547008547008565,283.34096505191326
2026-06-19T22:44:23.063689,R2,1,1616,0.2731379731379733,132.9120297162689
2026-06-19T22:44:23.075679,R2,2,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:44:23.087426,R2,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:44:23.099101,R2,4,1605,0.2597069597069597,118.97213345762198
2026-06-19T22:44:23.110763,R2,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T22:45:22.315105,R1,1,1600,0.2536019536019536,112.91308153307737
2026-06-19T22:45:22.327490,R1,2,1601,0.2548229548229548,114.1110927794473
2026-06-19T22:45:22.339405,R1,3,1638,0.30000000000000004,163.33649268740257
2026-06-19T22:45:22.351292,R1,4,1531,0.16935286935286942,46.4958089209953
2026-06-19T22:45:22.363299,R1,5,1715,0.39401709401709417,297.329458601494
2026-06-19T22:45:23.077969,R2,1,1615,0.27191697191697206,131.6099502054994
2026-06-19T22:45:23.090119,R2,2,1619,0.27680097680097693,136.86022176234664
2026-06-19T22:45:23.102105,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T22:45:23.114107,R2,4,1607,0.2621489621489621,121.44414169556457
2026-06-19T22:45:23.126043,R2,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T22:46:22.329781,R1,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T22:46:22.342083,R1,2,1600,0.2536019536019536,112.91308153307737
2026-06-19T22:46:22.354055,R1,3,1635,0.2963369963369964,158.98620195982775
2026-06-19T22:46:22.365952,R1,4,1531,0.16935286935286942,46.4958089209953
2026-06-19T22:46:22.377830,R1,5,1712,0.3903540903540905,291.289408766761
2026-06-19T22:46:23.092370,R2,1,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:46:23.104405,R2,2,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:46:23.116345,R2,3,1618,0.2755799755799757,135.5371593511251
2026-06-19T22:46:23.128232,R2,4,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:46:23.140109,R2,5,1711,0.3891330891330893,289.29106181544455
2026-06-19T22:47:22.341316,R1,1,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:47:22.353586,R1,2,1592,0.24383394383394386,103.57635314403198
2026-06-19T22:47:22.365337,R1,3,1635,0.2963369963369964,158.98620195982775
2026-06-19T22:47:22.377197,R1,4,1527,0.16446886446886455,43.6001275203412
2026-06-19T22:47:22.389008,R1,5,1714,0.39279609279609295,295.3086025421929
2026-06-19T22:47:23.103545,R2,1,1619,0.27680097680097693,136.86022176234664
2026-06-19T22:47:23.115482,R2,2,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:47:23.127266,R2,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:47:23.138973,R2,4,1606,0.2609279609279609,120.20467489637791
2026-06-19T22:47:23.150723,R2,5,1709,0.38669108669108687,285.3168446105787
2026-06-19T22:48:22.355040,R1,1,1602,0.256043956043956,115.31599710119251
2026-06-19T22:48:22.367361,R1,2,1601,0.2548229548229548,114.1110927794473
2026-06-19T22:48:22.379126,R1,3,1638,0.30000000000000004,163.33649268740257
2026-06-19T22:48:22.390887,R1,4,1527,0.16446886446886455,43.6001275203412
2026-06-19T22:48:22.402624,R1,5,1713,0.39157509157509174,293.2952541345535
2026-06-19T22:48:23.117189,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T22:48:23.129133,R2,2,1618,0.2755799755799757,135.5371593511251
2026-06-19T22:48:23.140960,R2,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:48:23.152734,R2,4,1609,0.26459096459096454,123.94387688787533
2026-06-19T22:48:23.164453,R2,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T22:49:22.370949,R1,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T22:49:22.383339,R1,2,1601,0.2548229548229548,114.1110927794473
2026-06-19T22:49:22.395268,R1,3,1637,0.2987789987789988,161.87928468347948
2026-06-19T22:49:22.407129,R1,4,1529,0.16691086691086698,45.03528659694713
2026-06-19T22:49:22.419014,R1,5,1712,0.3903540903540905,291.289408766761
2026-06-19T22:49:23.133707,R2,1,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:49:23.145840,R2,2,1624,0.282905982905983,143.58075354588945
2026-06-19T22:49:23.157735,R2,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:49:23.169689,R2,4,1604,0.25848595848595846,117.74651097115647
2026-06-19T22:49:23.181605,R2,5,1705,0.381807081807082,277.45818647204015
2026-06-19T22:50:22.382741,R1,1,1602,0.256043956043956,115.31599710119251
2026-06-19T22:50:22.395174,R1,2,1598,0.25115995115995116,110.53771211568763
2026-06-19T22:50:22.407120,R1,3,1639,0.30122100122100126,164.8008194293483
2026-06-19T22:50:22.419086,R1,4,1527,0.16446886446886455,43.6001275203412
2026-06-19T22:50:22.431033,R1,5,1710,0.3879120879120881,287.3002086456108
2026-06-19T22:50:23.146107,R2,1,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:50:23.158242,R2,2,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:50:23.170194,R2,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T22:50:23.182118,R2,4,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:50:23.193991,R2,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T22:51:22.397013,R1,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T22:51:22.409338,R1,2,1599,0.2523809523809524,111.721956830711
2026-06-19T22:51:22.421274,R1,3,1634,0.2951159951159952,157.55031572797694
2026-06-19T22:51:22.433202,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T22:51:22.445120,R1,5,1710,0.3879120879120881,287.3002086456108
2026-06-19T22:51:23.159749,R2,1,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:51:23.171889,R2,2,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:51:23.183841,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T22:51:23.195790,R2,4,1612,0.2682539682539682,127.74557871243167
2026-06-19T22:51:23.207726,R2,5,1710,0.3879120879120881,287.3002086456108
2026-06-19T22:52:22.410204,R1,1,1602,0.256043956043956,115.31599710119251
2026-06-19T22:52:22.422658,R1,2,1597,0.24993894993894994,109.36034080583673
2026-06-19T22:52:22.434587,R1,3,1637,0.2987789987789988,161.87928468347948
2026-06-19T22:52:22.446476,R1,4,1536,0.1754578754578755,50.25855472840776
2026-06-19T22:52:22.458342,R1,5,1712,0.3903540903540905,291.289408766761
2026-06-19T22:52:23.172825,R2,1,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:52:23.184843,R2,2,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:52:23.196747,R2,3,1629,0.2890109890109891,150.477203901906
2026-06-19T22:52:23.208617,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T22:52:23.220511,R2,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T22:53:22.424355,R1,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T22:53:22.436784,R1,2,1601,0.2548229548229548,114.1110927794473
2026-06-19T22:53:22.448733,R1,3,1634,0.2951159951159952,157.55031572797694
2026-06-19T22:53:22.460618,R1,4,1538,0.17789987789987793,51.80841638766333
2026-06-19T22:53:22.472616,R1,5,1711,0.3891330891330893,289.29106181544455
2026-06-19T22:53:23.187313,R2,1,1618,0.2755799755799757,135.5371593511251
2026-06-19T22:53:23.199405,R2,2,1620,0.27802197802197814,138.19029072445352
2026-06-19T22:53:23.211369,R2,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:53:23.223305,R2,4,1610,0.26581196581196576,125.2041579779657
2026-06-19T22:53:23.235353,R2,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T22:54:22.435767,R1,1,1602,0.256043956043956,115.31599710119251
2026-06-19T22:54:22.448312,R1,2,1597,0.24993894993894994,109.36034080583673
2026-06-19T22:54:22.460093,R1,3,1637,0.2987789987789988,161.87928468347948
2026-06-19T22:54:22.471849,R1,4,1532,0.17057387057387063,47.235604088399775
2026-06-19T22:54:22.483572,R1,5,1713,0.39157509157509174,293.2952541345535
2026-06-19T22:54:23.198198,R2,1,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:54:23.210077,R2,2,1624,0.282905982905983,143.58075354588945
2026-06-19T22:54:23.221887,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T22:54:23.233648,R2,4,1610,0.26581196581196576,125.2041579779657
2026-06-19T22:54:23.245715,R2,5,1705,0.381807081807082,277.45818647204015
2026-06-19T22:55:22.450647,R1,1,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:55:22.462937,R1,2,1594,0.2462759462759463,105.86940109824164
2026-06-19T22:55:22.474771,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T22:55:22.486521,R1,4,1534,0.17301587301587307,48.734307548515
2026-06-19T22:55:22.498449,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T22:55:23.213061,R2,1,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:55:23.225048,R2,2,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:55:23.236822,R2,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:55:23.248552,R2,4,1604,0.25848595848595846,117.74651097115647
2026-06-19T22:55:23.260311,R2,5,1705,0.381807081807082,277.45818647204015
2026-06-19T22:56:22.465437,R1,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T22:56:22.477822,R1,2,1602,0.256043956043956,115.31599710119251
2026-06-19T22:56:22.489742,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T22:56:22.501653,R1,4,1531,0.16935286935286942,46.4958089209953
2026-06-19T22:56:22.513533,R1,5,1718,0.3976800976800978,303.4371186355143
2026-06-19T22:56:23.228173,R2,1,1620,0.27802197802197814,138.19029072445352
2026-06-19T22:56:23.240286,R2,2,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:56:23.252269,R2,3,1624,0.282905982905983,143.58075354588945
2026-06-19T22:56:23.264137,R2,4,1611,0.267032967032967,126.47138982281423
2026-06-19T22:56:23.276289,R2,5,1711,0.3891330891330893,289.29106181544455
2026-06-19T22:57:22.479684,R1,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T22:57:22.492134,R1,2,1594,0.2462759462759463,105.86940109824164
2026-06-19T22:57:22.504121,R1,3,1632,0.29267399267399274,154.69982460088727
2026-06-19T22:57:22.516076,R1,4,1530,0.1681318681318682,45.76237278222454
2026-06-19T22:57:22.527979,R1,5,1712,0.3903540903540905,291.289408766761
2026-06-19T22:57:23.242586,R2,1,1624,0.282905982905983,143.58075354588945
2026-06-19T22:57:23.254718,R2,2,1618,0.2755799755799757,135.5371593511251
2026-06-19T22:57:23.266675,R2,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:57:23.278602,R2,4,1604,0.25848595848595846,117.74651097115647
2026-06-19T22:57:23.290515,R2,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T22:58:22.490758,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T22:58:22.503089,R1,2,1599,0.2523809523809524,111.721956830711
2026-06-19T22:58:22.514860,R1,3,1633,0.29389499389499396,156.12152520962363
2026-06-19T22:58:22.526568,R1,4,1532,0.17057387057387063,47.235604088399775
2026-06-19T22:58:22.538320,R1,5,1713,0.39157509157509174,293.2952541345535
2026-06-19T22:58:23.252839,R2,1,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:58:23.264759,R2,2,1619,0.27680097680097693,136.86022176234664
2026-06-19T22:58:23.276466,R2,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T22:58:23.288155,R2,4,1608,0.2633699633699633,122.69054023929877
2026-06-19T22:58:23.300002,R2,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T22:59:22.504438,R1,1,1604,0.25848595848595846,117.74651097115647
2026-06-19T22:59:22.516682,R1,2,1596,0.24871794871794872,108.18983629325407
2026-06-19T22:59:22.528477,R1,3,1640,0.3024420024420025,166.2722706183998
2026-06-19T22:59:22.540279,R1,4,1536,0.1754578754578755,50.25855472840776
2026-06-19T22:59:22.552028,R1,5,1718,0.3976800976800978,303.4371186355143
2026-06-19T22:59:23.266619,R2,1,1617,0.2743589743589745,134.22109737996414
2026-06-19T22:59:23.278536,R2,2,1620,0.27802197802197814,138.19029072445352
2026-06-19T22:59:23.290278,R2,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T22:59:23.302025,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T22:59:23.313771,R2,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T23:00:22.521978,R1,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T23:00:22.534448,R1,2,1599,0.2523809523809524,111.721956830711
2026-06-19T23:00:22.546471,R1,3,1637,0.2987789987789988,161.87928468347948
2026-06-19T23:00:22.558408,R1,4,1537,0.17667887667887672,51.030279356579854
2026-06-19T23:00:22.570321,R1,5,1716,0.3952380952380954,299.35782691277905
2026-06-19T23:00:23.285040,R2,1,1619,0.27680097680097693,136.86022176234664
2026-06-19T23:00:23.297195,R2,2,1629,0.2890109890109891,150.477203901906
2026-06-19T23:00:23.309165,R2,3,1630,0.2902319902319903,151.87766979966693
2026-06-19T23:00:23.321163,R2,4,1611,0.267032967032967,126.47138982281423
2026-06-19T23:00:23.333120,R2,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T23:01:22.531035,R1,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T23:01:22.543309,R1,2,1601,0.2548229548229548,114.1110927794473
2026-06-19T23:01:22.555041,R1,3,1633,0.29389499389499396,156.12152520962363
2026-06-19T23:01:22.566784,R1,4,1535,0.17423687423687428,49.4932337323582
2026-06-19T23:01:22.578519,R1,5,1716,0.3952380952380954,299.35782691277905
2026-06-19T23:01:23.292969,R2,1,1616,0.2731379731379733,132.9120297162689
2026-06-19T23:01:23.304880,R2,2,1621,0.27924297924297936,139.52737232667292
2026-06-19T23:01:23.316667,R2,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T23:01:23.328452,R2,4,1611,0.267032967032967,126.47138982281423
2026-06-19T23:01:23.340231,R2,5,1704,0.3805860805860808,275.5121979970476
